0it [00:00, ?it/s]
102it [00:00, 1018.47it/s]
204it [00:00, 704.41it/s] 
305it [00:00, 815.21it/s]
393it [00:00, 679.22it/s]
497it [00:00, 781.09it/s]
582it [00:00, 643.01it/s]
680it [00:00, 726.52it/s]
767it [00:01, 601.89it/s]
807it [00:01, 689.09it/s]

0it [00:00, ?it/s]
101it [00:00, 1061.40it/s]

0it [00:00, ?it/s]
405it [00:00, 4042.68it/s]
807it [00:00, 4017.91it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0301, loss: 6.2444 ||:   2%|1         | 1/51 [00:01<01:04,  1.28s/it]
accuracy: 0.1466, loss: 4.0313 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.47it/s]
accuracy: 0.1467, loss: 4.0366 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.47it/s]
accuracy: 0.1474, loss: 4.0372 ||:  80%|########  | 41/51 [00:27<00:06,  1.47it/s]
accuracy: 0.1459, loss: 4.0440 ||:  82%|########2 | 42/51 [00:28<00:06,  1.47it/s]
accuracy: 0.1448, loss: 4.0523 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.1441, loss: 4.0557 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.1447, loss: 4.0509 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.1444, loss: 4.0541 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.1439, loss: 4.0588 ||:  92%|#########2| 47/51 [00:31<00:02,  1.47it/s]
accuracy: 0.1445, loss: 4.0587 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.1448, loss: 4.0652 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.1453, loss: 4.0633 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.1459, loss: 4.0639 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.1459, loss: 4.0639 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.1315, loss: 4.7426 ||:  14%|#4        | 1/7 [00:00<00:01,  3.86it/s]
accuracy: 0.1259, loss: 4.9851 ||:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s]
accuracy: 0.1316, loss: 5.0338 ||:  43%|####2     | 3/7 [00:00<00:00,  4.02it/s]
accuracy: 0.1307, loss: 5.0444 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s]
accuracy: 0.1355, loss: 4.9833 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s]
accuracy: 0.1315, loss: 4.9166 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.1314, loss: 4.8977 ||: 100%|##########| 7/7 [00:01<00:00,  4.26it/s]
accuracy: 0.1314, loss: 4.8977 ||: 100%|##########| 7/7 [00:01<00:00,  4.12it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.1532, loss: 4.2357 ||:   2%|1         | 1/51 [00:00<00:43,  1.14it/s]
accuracy: 0.1667, loss: 4.1393 ||:   4%|3         | 2/51 [00:01<00:37,  1.32it/s]
accuracy: 0.1609, loss: 4.1388 ||:   6%|5         | 3/51 [00:02<00:34,  1.40it/s]
accuracy: 0.1628, loss: 4.0537 ||:   8%|7         | 4/51 [00:02<00:32,  1.43it/s]
accuracy: 0.1685, loss: 3.9625 ||:  10%|9         | 5/51 [00:03<00:31,  1.45it/s]
accuracy: 0.1639, loss: 4.0938 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.1611, loss: 4.1266 ||:  14%|#3        | 7/51 [00:04<00:30,  1.47it/s]
accuracy: 0.1660, loss: 4.0626 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.1645, loss: 4.0632 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.1653, loss: 4.0559 ||:  20%|#9        | 10/51 [00:06<00:27,  1.48it/s]
accuracy: 0.1662, loss: 4.0238 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.1644, loss: 4.0220 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.1641, loss: 4.0300 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.1644, loss: 4.0092 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.1652, loss: 4.0016 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.1650, loss: 3.9827 ||:  31%|###1      | 16/51 [00:10<00:23,  1.48it/s]
accuracy: 0.1641, loss: 3.9952 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.1621, loss: 3.9992 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.1607, loss: 4.0109 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.1615, loss: 3.9999 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.1620, loss: 3.9814 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.1620, loss: 3.9842 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.1606, loss: 4.0147 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.1595, loss: 4.0143 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.1606, loss: 4.0165 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.1595, loss: 4.0215 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.1575, loss: 4.0350 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.1574, loss: 4.0333 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.1584, loss: 4.0314 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.1578, loss: 4.0268 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.1576, loss: 4.0308 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.1585, loss: 4.0202 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.1589, loss: 4.0212 ||:  65%|######4   | 33/51 [00:22<00:11,  1.52it/s]
accuracy: 0.1607, loss: 4.0043 ||:  67%|######6   | 34/51 [00:23<00:11,  1.50it/s]
accuracy: 0.1613, loss: 3.9957 ||:  69%|######8   | 35/51 [00:23<00:10,  1.49it/s]
accuracy: 0.1616, loss: 3.9928 ||:  71%|#######   | 36/51 [00:24<00:10,  1.49it/s]
accuracy: 0.1613, loss: 4.0012 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.49it/s]
accuracy: 0.1607, loss: 4.0024 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.49it/s]
accuracy: 0.1610, loss: 3.9893 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.1601, loss: 3.9961 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.1593, loss: 4.0069 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.1585, loss: 4.0154 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.1594, loss: 4.0121 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.1593, loss: 4.0079 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.1595, loss: 4.0076 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.1598, loss: 4.0038 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.1598, loss: 3.9996 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.1601, loss: 3.9917 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.1610, loss: 3.9844 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.1606, loss: 3.9877 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.1607, loss: 3.9855 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.1607, loss: 3.9855 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.1537, loss: 4.7835 ||:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s]
accuracy: 0.1366, loss: 4.9546 ||:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s]
accuracy: 0.1279, loss: 5.0189 ||:  43%|####2     | 3/7 [00:00<00:00,  4.02it/s]
accuracy: 0.1249, loss: 4.9317 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s]
accuracy: 0.1329, loss: 4.8884 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.05it/s]
accuracy: 0.1322, loss: 4.9393 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.1315, loss: 5.0484 ||: 100%|##########| 7/7 [00:01<00:00,  4.26it/s]
accuracy: 0.1315, loss: 5.0484 ||: 100%|##########| 7/7 [00:01<00:00,  4.12it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.1612, loss: 4.0633 ||:   2%|1         | 1/51 [00:00<00:42,  1.19it/s]
accuracy: 0.1337, loss: 4.1235 ||:   4%|3         | 2/51 [00:01<00:36,  1.35it/s]
accuracy: 0.1499, loss: 4.0659 ||:   6%|5         | 3/51 [00:02<00:34,  1.41it/s]
accuracy: 0.1544, loss: 4.0745 ||:   8%|7         | 4/51 [00:02<00:32,  1.44it/s]
accuracy: 0.1491, loss: 4.1305 ||:  10%|9         | 5/51 [00:03<00:31,  1.45it/s]
accuracy: 0.1481, loss: 4.1522 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.1517, loss: 4.0952 ||:  14%|#3        | 7/51 [00:04<00:29,  1.47it/s]
accuracy: 0.1552, loss: 4.0983 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.1568, loss: 4.0732 ||:  18%|#7        | 9/51 [00:06<00:28,  1.48it/s]
accuracy: 0.1586, loss: 4.0733 ||:  20%|#9        | 10/51 [00:06<00:27,  1.48it/s]
accuracy: 0.1613, loss: 4.0570 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.1631, loss: 4.0178 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.1639, loss: 4.0039 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.1644, loss: 3.9674 ||:  27%|##7       | 14/51 [00:09<00:24,  1.48it/s]
accuracy: 0.1629, loss: 3.9808 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.1624, loss: 3.9965 ||:  31%|###1      | 16/51 [00:10<00:23,  1.48it/s]
accuracy: 0.1628, loss: 3.9953 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.1630, loss: 3.9769 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.1660, loss: 3.9627 ||:  37%|###7      | 19/51 [00:12<00:21,  1.49it/s]
accuracy: 0.1655, loss: 3.9664 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.1662, loss: 3.9598 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.1663, loss: 3.9569 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.1682, loss: 3.9441 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.1692, loss: 3.9445 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.1698, loss: 3.9344 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.1711, loss: 3.9097 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.1711, loss: 3.9181 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.1714, loss: 3.9138 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.1726, loss: 3.8995 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.1710, loss: 3.9120 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.1693, loss: 3.9165 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.1700, loss: 3.9089 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.1702, loss: 3.9035 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.1695, loss: 3.9115 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.1692, loss: 3.9074 ||:  69%|######8   | 35/51 [00:23<00:11,  1.45it/s]
accuracy: 0.1697, loss: 3.9045 ||:  71%|#######   | 36/51 [00:24<00:10,  1.46it/s]
accuracy: 0.1695, loss: 3.9072 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.47it/s]
accuracy: 0.1706, loss: 3.9062 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.47it/s]
accuracy: 0.1699, loss: 3.9145 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.1700, loss: 3.9178 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.47it/s]
accuracy: 0.1708, loss: 3.9191 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.1709, loss: 3.9233 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.1714, loss: 3.9313 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.1724, loss: 3.9263 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.1721, loss: 3.9305 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.1723, loss: 3.9284 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.1730, loss: 3.9253 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.1736, loss: 3.9202 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.1742, loss: 3.9142 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.1745, loss: 3.9114 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.1762, loss: 3.8976 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.1762, loss: 3.8976 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.1367, loss: 5.2919 ||:  14%|#4        | 1/7 [00:00<00:01,  3.84it/s]
accuracy: 0.1357, loss: 4.9268 ||:  29%|##8       | 2/7 [00:00<00:01,  3.95it/s]
accuracy: 0.1452, loss: 4.8584 ||:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s]
accuracy: 0.1480, loss: 4.8577 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.01it/s]
accuracy: 0.1441, loss: 4.9655 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s]
accuracy: 0.1440, loss: 4.9385 ||:  86%|########5 | 6/7 [00:01<00:00,  4.03it/s]
accuracy: 0.1465, loss: 4.8238 ||: 100%|##########| 7/7 [00:01<00:00,  4.23it/s]
accuracy: 0.1465, loss: 4.8238 ||: 100%|##########| 7/7 [00:01<00:00,  4.09it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.2055, loss: 3.9148 ||:   2%|1         | 1/51 [00:00<00:44,  1.13it/s]
accuracy: 0.1877, loss: 4.0149 ||:   4%|3         | 2/51 [00:01<00:37,  1.31it/s]
accuracy: 0.1861, loss: 3.9683 ||:   6%|5         | 3/51 [00:02<00:34,  1.38it/s]
accuracy: 0.1857, loss: 3.8858 ||:   8%|7         | 4/51 [00:02<00:33,  1.42it/s]
accuracy: 0.1920, loss: 3.8483 ||:  10%|9         | 5/51 [00:03<00:31,  1.44it/s]
accuracy: 0.1910, loss: 3.8439 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.1970, loss: 3.7914 ||:  14%|#3        | 7/51 [00:04<00:30,  1.46it/s]
accuracy: 0.1973, loss: 3.8000 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.1980, loss: 3.8118 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.1992, loss: 3.7981 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.1995, loss: 3.7854 ||:  22%|##1       | 11/51 [00:07<00:27,  1.47it/s]
accuracy: 0.1992, loss: 3.8211 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.2010, loss: 3.8158 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.1970, loss: 3.8305 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.1982, loss: 3.8204 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.1976, loss: 3.8288 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
accuracy: 0.1966, loss: 3.8186 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.1962, loss: 3.8427 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.1956, loss: 3.8411 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.1958, loss: 3.8428 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.1953, loss: 3.8261 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.1967, loss: 3.8137 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.1963, loss: 3.8104 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.1967, loss: 3.8091 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.1962, loss: 3.8209 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.1960, loss: 3.8201 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.1976, loss: 3.8092 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.1961, loss: 3.8180 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.1939, loss: 3.8303 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.1944, loss: 3.8342 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.1940, loss: 3.8287 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.1918, loss: 3.8522 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.1915, loss: 3.8557 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.1918, loss: 3.8545 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.1915, loss: 3.8569 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.1925, loss: 3.8502 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.1927, loss: 3.8454 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.52it/s]
accuracy: 0.1923, loss: 3.8468 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.51it/s]
accuracy: 0.1930, loss: 3.8490 ||:  76%|#######6  | 39/51 [00:26<00:07,  1.50it/s]
accuracy: 0.1923, loss: 3.8574 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.49it/s]
accuracy: 0.1919, loss: 3.8590 ||:  80%|########  | 41/51 [00:27<00:06,  1.49it/s]
accuracy: 0.1932, loss: 3.8463 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.1922, loss: 3.8409 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.1903, loss: 3.8496 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.1903, loss: 3.8477 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.1908, loss: 3.8407 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.1897, loss: 3.8535 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.1894, loss: 3.8556 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.1900, loss: 3.8524 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.1902, loss: 3.8494 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.1911, loss: 3.8450 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.1911, loss: 3.8450 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.1446, loss: 5.0473 ||:  14%|#4        | 1/7 [00:00<00:01,  3.88it/s]
accuracy: 0.1701, loss: 4.8048 ||:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s]
accuracy: 0.1635, loss: 4.8274 ||:  43%|####2     | 3/7 [00:00<00:00,  4.03it/s]
accuracy: 0.1662, loss: 4.8127 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.05it/s]
accuracy: 0.1655, loss: 4.8316 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s]
accuracy: 0.1636, loss: 4.9181 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.1661, loss: 4.7930 ||: 100%|##########| 7/7 [00:01<00:00,  4.27it/s]
accuracy: 0.1661, loss: 4.7930 ||: 100%|##########| 7/7 [00:01<00:00,  4.13it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.1927, loss: 3.6710 ||:   2%|1         | 1/51 [00:00<00:43,  1.16it/s]
accuracy: 0.2027, loss: 3.6630 ||:   4%|3         | 2/51 [00:01<00:36,  1.33it/s]
accuracy: 0.2021, loss: 3.6779 ||:   6%|5         | 3/51 [00:02<00:34,  1.40it/s]
accuracy: 0.1983, loss: 3.7037 ||:   8%|7         | 4/51 [00:02<00:32,  1.43it/s]
accuracy: 0.2031, loss: 3.6644 ||:  10%|9         | 5/51 [00:03<00:31,  1.45it/s]
accuracy: 0.2074, loss: 3.6266 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.2055, loss: 3.6400 ||:  14%|#3        | 7/51 [00:04<00:29,  1.47it/s]
accuracy: 0.2139, loss: 3.6201 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.2118, loss: 3.6515 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.2114, loss: 3.6431 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.2093, loss: 3.6475 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.2059, loss: 3.6638 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.2075, loss: 3.6801 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.2064, loss: 3.6701 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.2080, loss: 3.6523 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.2096, loss: 3.6630 ||:  31%|###1      | 16/51 [00:10<00:23,  1.48it/s]
accuracy: 0.2101, loss: 3.6805 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.2116, loss: 3.6974 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.2115, loss: 3.7055 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.2113, loss: 3.7019 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.2118, loss: 3.6989 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.2129, loss: 3.6827 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.2133, loss: 3.6873 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.2145, loss: 3.6849 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.2141, loss: 3.6977 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.2152, loss: 3.7046 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.2171, loss: 3.6965 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.2177, loss: 3.6864 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.2176, loss: 3.6883 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.2180, loss: 3.6914 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.2177, loss: 3.6945 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.2194, loss: 3.6871 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.2191, loss: 3.7003 ||:  65%|######4   | 33/51 [00:22<00:12,  1.45it/s]
accuracy: 0.2206, loss: 3.6987 ||:  67%|######6   | 34/51 [00:23<00:11,  1.46it/s]
accuracy: 0.2221, loss: 3.6943 ||:  69%|######8   | 35/51 [00:23<00:10,  1.46it/s]
accuracy: 0.2219, loss: 3.6967 ||:  71%|#######   | 36/51 [00:24<00:10,  1.47it/s]
accuracy: 0.2218, loss: 3.7015 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.47it/s]
accuracy: 0.2216, loss: 3.7062 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.47it/s]
accuracy: 0.2219, loss: 3.7125 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.47it/s]
accuracy: 0.2227, loss: 3.7084 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.47it/s]
accuracy: 0.2237, loss: 3.7057 ||:  80%|########  | 41/51 [00:27<00:06,  1.47it/s]
accuracy: 0.2239, loss: 3.6976 ||:  82%|########2 | 42/51 [00:28<00:06,  1.47it/s]
accuracy: 0.2232, loss: 3.7054 ||:  84%|########4 | 43/51 [00:29<00:05,  1.47it/s]
accuracy: 0.2226, loss: 3.7225 ||:  86%|########6 | 44/51 [00:29<00:04,  1.51it/s]
accuracy: 0.2220, loss: 3.7228 ||:  88%|########8 | 45/51 [00:30<00:03,  1.50it/s]
accuracy: 0.2217, loss: 3.7268 ||:  90%|######### | 46/51 [00:31<00:03,  1.49it/s]
accuracy: 0.2219, loss: 3.7272 ||:  92%|#########2| 47/51 [00:31<00:02,  1.49it/s]
